"No.","Time","Source","Destination","Protocol","Length","Info","src_port","dst_port"
"2327","13.791886212","127.0.0.1","127.0.0.1","TCP","66","35850  >  4444 [ACK] Seq=859 Ack=334 Win=630 Len=0 TSval=448693237 TSecr=448693237","35850","4444"
"2328","13.791902065","127.0.0.1","127.0.0.1","TCP","66","35836  >  4444 [ACK] Seq=1474 Ack=559 Win=630 Len=0 TSval=448693237 TSecr=448693237","35836","4444"
"2329","13.791908142","127.0.0.1","127.0.0.1","TCP","66","4444  >  35884 [FIN, ACK] Seq=484 Ack=1269 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","35884"
"2330","13.791974630","127.0.0.1","127.0.0.1","TCP","66","4444  >  35826 [FIN, ACK] Seq=334 Ack=859 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","35826"
"2331","13.791985525","127.0.0.1","127.0.0.1","TLSv1.2","99","Application Data","4444","35818"
"2332","13.791998026","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34850"
"2333","13.792002356","127.0.0.1","127.0.0.1","TLSv1.2","99","Application Data","4444","35868"
"2334","13.792003753","127.0.0.1","127.0.0.1","TCP","66","35818  >  4444 [ACK] Seq=1269 Ack=484 Win=630 Len=0 TSval=448693237 TSecr=448693237","35818","4444"
"2335","13.792021842","127.0.0.1","127.0.0.1","TCP","66","35868  >  4444 [ACK] Seq=859 Ack=334 Win=630 Len=0 TSval=448693237 TSecr=448693237","35868","4444"
"2336","13.792033296","127.0.0.1","127.0.0.1","TCP","54","34850  >  4444 [RST] Seq=2 Win=0 Len=0","34850","4444"
"2337","13.792054806","127.0.0.1","127.0.0.1","TCP","66","4444  >  34856 [FIN, ACK] Seq=634 Ack=1678 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","34856"
"2338","13.792085746","127.0.0.1","127.0.0.1","TCP","66","4444  >  35850 [FIN, ACK] Seq=334 Ack=859 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","35850"
"2339","13.792176329","127.0.0.1","127.0.0.1","TCP","66","4444  >  35836 [FIN, ACK] Seq=559 Ack=1474 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","35836"
"2340","13.792242468","127.0.0.1","127.0.0.1","TCP","66","4444  >  35818 [FIN, ACK] Seq=484 Ack=1269 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","35818"
"2341","13.792253014","127.0.0.1","127.0.0.1","TCP","66","35868  >  4444 [FIN, ACK] Seq=859 Ack=334 Win=630 Len=0 TSval=448693237 TSecr=448693237","35868","4444"
"2342","13.792320200","127.0.0.1","127.0.0.1","TCP","66","4444  >  35868 [FIN, ACK] Seq=334 Ack=860 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","35868"
"2343","13.792358403","127.0.0.1","127.0.0.1","TCP","66","35868  >  4444 [ACK] Seq=860 Ack=335 Win=630 Len=0 TSval=448693237 TSecr=448693237","35868","4444"
"2344","13.792473849","127.0.0.1","127.0.0.1","TCP","66","35850  >  4444 [FIN, ACK] Seq=859 Ack=335 Win=630 Len=0 TSval=448693237 TSecr=448693237","35850","4444"
"2345","13.792503182","127.0.0.1","127.0.0.1","TCP","66","4444  >  35850 [ACK] Seq=335 Ack=860 Win=512 Len=0 TSval=448693237 TSecr=448693237","4444","35850"
"2346","13.792517290","127.0.0.1","127.0.0.1","TCP","66","34856  >  4444 [FIN, ACK] Seq=1678 Ack=635 Win=630 Len=0 TSval=448693238 TSecr=448693237","34856","4444"
"2347","13.792543969","127.0.0.1","127.0.0.1","TCP","66","35884  >  4444 [FIN, ACK] Seq=1269 Ack=485 Win=630 Len=0 TSval=448693238 TSecr=448693237","35884","4444"
"2348","13.792562057","127.0.0.1","127.0.0.1","TCP","66","4444  >  34856 [ACK] Seq=635 Ack=1679 Win=512 Len=0 TSval=448693238 TSecr=448693238","4444","34856"
"2349","13.792580705","127.0.0.1","127.0.0.1","TCP","66","4444  >  35884 [ACK] Seq=485 Ack=1270 Win=512 Len=0 TSval=448693238 TSecr=448693238","4444","35884"
"2350","13.792606476","127.0.0.1","127.0.0.1","TCP","66","35826  >  4444 [FIN, ACK] Seq=859 Ack=335 Win=630 Len=0 TSval=448693238 TSecr=448693237","35826","4444"
"2351","13.792644120","127.0.0.1","127.0.0.1","TCP","66","4444  >  35826 [ACK] Seq=335 Ack=860 Win=512 Len=0 TSval=448693238 TSecr=448693238","4444","35826"
"2352","13.792670799","127.0.0.1","127.0.0.1","TCP","66","35862  >  4444 [FIN, ACK] Seq=859 Ack=335 Win=630 Len=0 TSval=448693238 TSecr=448693237","35862","4444"
"2353","13.792690843","127.0.0.1","127.0.0.1","TCP","66","35818  >  4444 [FIN, ACK] Seq=1269 Ack=485 Win=630 Len=0 TSval=448693238 TSecr=448693237","35818","4444"
"2354","13.792705091","127.0.0.1","127.0.0.1","TCP","66","4444  >  35862 [ACK] Seq=335 Ack=860 Win=512 Len=0 TSval=448693238 TSecr=448693238","4444","35862"
"2355","13.792719897","127.0.0.1","127.0.0.1","TCP","66","4444  >  35818 [ACK] Seq=485 Ack=1270 Win=512 Len=0 TSval=448693238 TSecr=448693238","4444","35818"
"2356","13.792762220","127.0.0.1","127.0.0.1","TCP","66","35836  >  4444 [FIN, ACK] Seq=1474 Ack=560 Win=630 Len=0 TSval=448693238 TSecr=448693237","35836","4444"
"2357","13.792800213","127.0.0.1","127.0.0.1","TCP","66","4444  >  35836 [ACK] Seq=560 Ack=1475 Win=512 Len=0 TSval=448693238 TSecr=448693238","4444","35836"
"2358","13.793816811","127.0.0.1","127.0.0.1","TCP","66","34854  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693239 TSecr=448648038","34854","4444"
"2359","13.794033525","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34854"
"2360","13.794063906","127.0.0.1","127.0.0.1","TCP","54","34854  >  4444 [RST] Seq=2 Win=0 Len=0","34854","4444"
"2365","13.795210267","127.0.0.1","127.0.0.1","TCP","66","34880  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693240 TSecr=448650599","34880","4444"
"2366","13.795400442","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34880"
"2367","13.795428099","127.0.0.1","127.0.0.1","TCP","54","34880  >  4444 [RST] Seq=2 Win=0 Len=0","34880","4444"
"2369","13.796608542","127.0.0.1","127.0.0.1","TCP","66","34936  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693242 TSecr=448650645","34936","4444"
"2370","13.796780698","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34936"
"2371","13.796806539","127.0.0.1","127.0.0.1","TCP","54","34936  >  4444 [RST] Seq=2 Win=0 Len=0","34936","4444"
"2372","13.798132530","127.0.0.1","127.0.0.1","TCP","66","34892  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693243 TSecr=448650374","34892","4444"
"2373","13.798357765","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34892"
"2374","13.798385841","127.0.0.1","127.0.0.1","TCP","54","34892  >  4444 [RST] Seq=2 Win=0 Len=0","34892","4444"
"2375","13.799578785","127.0.0.1","127.0.0.1","TCP","66","34942  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693245 TSecr=448650656","34942","4444"
"2376","13.799871836","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34942"
"2377","13.799906895","127.0.0.1","127.0.0.1","TCP","54","34942  >  4444 [RST] Seq=2 Win=0 Len=0","34942","4444"
"2378","13.801070996","127.0.0.1","127.0.0.1","TCP","66","34914  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693246 TSecr=448650641","34914","4444"
"2379","13.801282472","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34914"
"2380","13.801311526","127.0.0.1","127.0.0.1","TCP","54","34914  >  4444 [RST] Seq=2 Win=0 Len=0","34914","4444"
"2381","13.802313527","127.0.0.1","127.0.0.1","TCP","66","34904  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693247 TSecr=448650634","34904","4444"
"2382","13.802576895","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34904"
"2383","13.802608323","127.0.0.1","127.0.0.1","TCP","54","34904  >  4444 [RST] Seq=2 Win=0 Len=0","34904","4444"
"2384","13.803455418","127.0.0.1","127.0.0.1","TCP","66","34928  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693248 TSecr=448650646","34928","4444"
"2385","13.803729681","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34928"
"2386","13.803753985","127.0.0.1","127.0.0.1","TCP","54","34928  >  4444 [RST] Seq=2 Win=0 Len=0","34928","4444"
"2387","13.804686425","127.0.0.1","127.0.0.1","TCP","66","34870  >  4444 [FIN, ACK] Seq=1 Ack=1 Win=631 Len=0 TSval=448693250 TSecr=448650304","34870","4444"
"2388","13.804835255","127.0.0.1","127.0.0.1","TLSv1.2","90","Application Data","4444","34870"
"2389","13.804856835","127.0.0.1","127.0.0.1","TCP","54","34870  >  4444 [RST] Seq=2 Win=0 Len=0","34870","4444"
